person_id,last_name,first_name,position,height_inches,weight_lbs,min,pts,fg_pct,reb,ast,blk,stl
203112,Acy,Quincy,Forward,79,240,18.9,5.9,0.459,4.4,1.0,0.3,0.4
203500,Adams,Steven,Center,84,255,25.3,7.7,0.544,7.5,0.9,1.2,0.5
201167,Afflalo,Arron,Guard,77,215,32.1,13.3,0.424,3.2,1.7,0.1,0.5
201582,Ajinca,Alexis,Center,86,248,14.1,6.5,0.55,4.6,0.7,0.8,0.3
203128,Aldemir,Furkan,Forward,82,240,13.2,2.3,0.513,4.3,0.7,0.4,0.4
202332,Aldrich,Cole,Center,83,250,16.0,5.5,0.478,5.5,1.2,1.1,0.6
200746,Aldridge,LaMarcus,Forward,83,240,35.4,23.4,0.466,10.2,1.7,1.0,0.7
202730,Allen,Lavoy,Forward,81,255,17.0,5.0,0.472,5.1,1.2,0.7,0.2
2754,Allen,Tony,Forward,76,213,26.2,8.6,0.495,4.4,1.4,0.5,2.0
202329,Aminu,Al-Farouq,Forward,81,215,18.5,5.6,0.412,4.6,0.8,0.8,0.9
200811,Amundson,Lou,Forward,81,225,17.7,4.9,0.427,5.1,1.3,1.0,0.4
2365,Andersen,Chris,Forward,82,245,18.9,5.3,0.58,5.0,0.7,1.0,0.4
101187,Anderson,Alan,Forward,78,220,23.6,7.4,0.443,2.8,1.1,0.1,0.8
203937,Anderson,Kyle,Forward,81,230,10.9,2.2,0.348,2.2,0.8,0.2,0.5
201583,Anderson,Ryan,Forward,82,240,27.5,13.7,0.399,4.8,0.9,0.3,0.5
203507,Antetokounmpo,Giannis,Forward,83,217,31.4,12.7,0.491,6.7,2.6,1.0,0.9
2546,Anthony,Carmelo,Forward,80,240,35.7,24.2,0.444,6.6,3.1,0.4,1.0
203544,Antic,Pero,Forward,83,260,16.5,5.7,0.365,3.0,0.8,0.2,0.3
2772,Ariza,Trevor,Forward,80,215,35.7,12.8,0.402,5.6,2.5,0.2,1.9
201589,Arthur,Darrell,Forward,81,235,17.0,6.6,0.404,2.9,1.0,0.4,0.8
201600,Asik,Omer,Center,84,255,26.1,7.3,0.517,9.8,0.9,0.7,0.4
201571,Augustin,D.J.,Guard,72,183,23.9,9.5,0.399,2.0,4.3,0.0,0.6
202337,Babbitt,Luke,Forward,81,225,13.2,4.1,0.479,1.8,0.4,0.2,0.3
2571,Barbosa,Leandro,Guard,75,194,14.9,7.1,0.474,1.4,1.5,0.1,0.6
200826,Barea,Jose Juan,Guard,72,185,17.7,7.5,0.42,1.7,3.4,0.0,0.4
200745,Bargnani,Andrea,Center,84,245,27.1,14.8,0.454,4.4,1.6,0.9,0.1
203084,Barnes,Harrison,Forward,80,225,28.3,10.1,0.482,5.5,1.4,0.2,0.7
2440,Barnes,Matt,Forward,79,226,29.9,10.1,0.444,4.0,1.5,0.7,0.9
203115,Barton,Will,Guard,78,175,17.0,6.8,0.425,2.8,1.4,0.3,0.8
101138,Bass,Brandon,Forward,80,250,23.5,10.6,0.504,4.9,1.3,0.4,0.5
201587,Batum,Nicolas,Forward,80,200,33.5,9.4,0.4,5.9,4.8,0.6,1.1
201573,Bayless,Jerryd,Guard,75,200,22.3,7.8,0.426,2.7,3.0,0.2,0.8
203382,Baynes,Aron,Forward,82,260,16.0,6.6,0.566,4.5,0.5,0.3,0.2
203145,Bazemore,Kent,Guard,77,201,17.6,5.2,0.426,3.0,1.0,0.4,0.7
203078,Beal,Bradley,Guard,77,207,33.5,15.3,0.427,3.8,3.1,0.3,1.2
201563,Beasley,Michael,Forward,82,235,21.0,8.8,0.434,3.7,1.3,0.5,0.6
201158,Belinelli,Marco,Guard,77,210,22.4,9.2,0.423,2.5,1.5,0.0,0.5
203461,Bennett,Anthony,Forward,80,245,15.7,5.2,0.421,3.8,0.8,0.3,0.5
201976,Beverley,Patrick,Guard,73,210,30.8,10.1,0.383,4.2,3.4,0.4,1.1
202687,Biyombo,Bismack,Forward,81,245,19.4,4.8,0.543,6.4,0.3,1.5,0.3
204028,Black,Tarik,Center,81,257,19.0,6.0,0.575,5.8,0.7,0.4,0.3
2581,Blake,Steve,Guard,75,172,18.9,4.3,0.373,1.7,3.6,0.1,0.5
202339,Bledsoe,Eric,Guard,73,195,34.6,17.0,0.447,5.2,6.1,0.6,1.6
202711,Bogdanovic,Bojan,Guard,80,216,23.8,9.0,0.453,2.7,0.9,0.1,0.4
101106,Bogut,Andrew,Center,84,260,23.6,6.3,0.563,8.1,2.7,1.7,0.6
2588,Bonner,Matt,Center,82,235,13.0,3.7,0.409,1.6,0.7,0.2,0.1
202344,Booker,Trevor,Forward,80,230,19.8,7.2,0.487,5.0,1.1,0.5,0.5
2430,Boozer,Carlos,Forward,81,258,23.8,11.8,0.499,6.8,1.3,0.2,0.6
2547,Bosh,Chris,Center,83,235,35.4,21.1,0.46,7.0,2.2,0.6,0.9
202340,Bradley,Avery,Guard,74,180,31.5,13.9,0.428,3.1,1.8,0.2,1.1
1882,Brand,Elton,Forward,81,254,13.5,2.7,0.442,2.8,0.6,0.7,0.5
201147,Brewer,Corey,Guard,81,186,26.1,11.5,0.426,3.7,2.2,0.2,1.4
201166,Brooks,Aaron,Guard,72,161,23.0,11.6,0.421,2.0,3.2,0.2,0.7
203485,Brown,Lorenzo,Guard,77,189,18.9,4.2,0.426,2.4,3.1,0.2,1.0
203900,Brown,Markel,Guard,75,190,16.6,4.6,0.362,2.3,0.8,0.3,0.7
977,Bryant,Kobe,Guard,78,212,34.5,22.3,0.373,5.7,5.6,0.2,1.3
201978,Budinger,Chase,Forward,79,209,19.2,6.8,0.433,3.0,1.0,0.1,0.7
203504,Burke,Trey,Guard,73,185,30.1,12.8,0.368,2.7,4.3,0.2,0.9
202692,Burks,Alec,Guard,78,211,33.3,13.9,0.403,4.2,3.0,0.2,0.6
2406,Butler,Caron,Forward,79,228,20.8,5.9,0.407,2.5,1.0,0.1,0.6
202710,Butler,Jimmy,Guard,79,220,38.7,20.0,0.462,5.8,3.3,0.6,1.8
2446,Butler,Rasual,Forward,79,215,20.1,7.7,0.422,2.6,0.8,0.3,0.4
201979,Calathes,Nick,Guard,78,213,14.4,4.2,0.421,1.8,2.5,0.1,1.1
101181,Calderon,Jose,Guard,75,200,30.2,9.1,0.415,3.0,4.7,0.0,0.7
203484,Caldwell-Pope,Kentavious,Guard,77,205,31.5,12.7,0.401,3.1,1.3,0.2,1.1
203477,Canaan,Isaiah,Guard,72,201,20.0,9.2,0.386,1.9,2.1,0.1,0.6
201960,Carroll,DeMarre,Forward,80,212,31.3,12.6,0.487,5.3,1.7,0.2,1.3
1713,Carter,Vince,Guard,78,220,16.5,5.8,0.333,2.0,1.2,0.2,0.7
203487,Carter-Williams,Michael,Guard,78,190,32.6,14.6,0.396,5.3,6.7,0.5,1.7
201956,Casspi,Omri,Forward,81,225,21.1,8.9,0.489,3.9,1.5,0.1,0.5
201596,Chalmers,Mario,Guard,74,190,29.6,10.2,0.403,2.6,3.8,0.1,1.5
2199,Chandler,Tyson,Center,85,240,30.5,10.3,0.666,11.5,1.1,1.2,0.6
201163,Chandler,Wilson,Forward,80,225,31.7,13.9,0.429,6.1,1.7,0.4,0.7
203903,Clarkson,Jordan,Guard,77,185,25.0,11.9,0.448,3.2,3.5,0.2,0.9
202708,Cole,Norris,Guard,74,175,24.4,7.6,0.412,2.1,3.4,0.2,0.8
201954,Collison,Darren,Guard,72,175,34.8,16.1,0.473,3.2,5.6,0.3,1.5
2555,Collison,Nick,Forward,82,255,16.7,4.1,0.419,3.8,1.4,0.4,0.5
201144,Conley,Mike,Guard,73,175,31.8,15.8,0.446,3.0,5.4,0.2,1.3
203142,Copeland,Chris,Forward,80,235,16.6,6.2,0.361,2.2,1.0,0.2,0.2
202326,Cousins,DeMarcus,Center,83,270,34.1,24.1,0.467,12.7,3.6,1.7,1.5
203496,Covington,Robert,Forward,81,215,27.9,13.5,0.396,4.5,1.5,0.4,1.4
203459,Crabbe,Allen,Forward,78,210,13.4,3.3,0.412,1.4,0.8,0.3,0.4
2037,Crawford,Jamal,Guard,77,200,26.6,15.8,0.396,1.9,2.5,0.2,0.9
203109,Crowder,Jae,Forward,78,235,20.1,7.7,0.42,3.6,1.1,0.3,0.9
201967,Cunningham,Dante,Forward,80,230,25.0,5.2,0.457,3.9,0.8,0.6,0.7
201939,Curry,Stephen,Guard,75,190,32.7,23.8,0.487,4.3,7.7,0.2,2.0
2223,Dalembert,Samuel,,,"",17.0,4.0,0.438,5.3,0.9,1.3,0.4
203561,Davies,Brandon,,,"",15.7,5.3,0.401,3.1,1.1,0.3,0.7
203076,Davis,Anthony,Forward,82,220,36.1,24.4,0.535,10.2,2.2,2.9,1.5
202334,Davis,Ed,Forward,82,240,23.3,8.3,0.601,7.6,1.2,1.2,0.6
201175,Davis,Glen,Forward,81,289,12.2,4.0,0.459,2.3,0.5,0.3,0.6
201948,Daye,Austin,Forward,83,220,10.1,3.8,0.355,2.2,0.5,0.1,0.4
201942,DeRozan,DeMar,Guard,79,220,35.0,20.1,0.413,4.6,3.5,0.2,1.2
203473,Dedmon,Dewayne,Center,84,245,14.3,3.7,0.562,5.0,0.2,0.8,0.3
203521,Dellavedova,Matthew,Guard,76,200,20.6,4.8,0.362,1.9,3.0,0.0,0.4
2736,Deng,Luol,Forward,81,220,33.6,14.0,0.469,5.2,1.9,0.3,0.9
2564,Diaw,Boris,Center,80,250,24.5,8.7,0.46,4.3,2.9,0.3,0.4
203476,Dieng,Gorgui,Center,83,233,30.0,9.7,0.506,8.3,2.0,1.7,1.0
203915,Dinwiddie,Spencer,Guard,78,200,13.4,4.3,0.302,1.4,3.1,0.2,0.6
201595,Dorsey,Joey,Forward,81,275,12.4,2.7,0.552,4.0,0.4,0.4,0.6
201609,Dragic,Goran,Guard,75,190,33.8,16.3,0.501,3.5,4.5,0.2,1.0
203083,Drummond,Andre,Center,83,279,30.5,13.8,0.514,13.5,0.7,1.9,0.9
201162,Dudley,Jared,Guard,79,225,23.8,7.2,0.468,3.1,1.8,0.2,1.0
1495,Duncan,Tim,Forward,83,250,28.9,13.9,0.512,9.1,3.0,2.0,0.8
2399,Dunleavy,Mike,Guard,81,230,29.2,9.4,0.435,3.9,1.8,0.3,0.6
201142,Durant,Kevin,Forward,81,240,33.8,25.4,0.51,6.6,4.1,0.9,0.9
203921,Early,Cleanthony,Forward,80,220,16.6,5.4,0.355,2.5,0.9,0.3,0.6
201961,Ellington,Wayne,Guard,76,200,25.8,10.0,0.412,3.2,1.6,0.0,0.5
101145,Ellis,Monta,Guard,75,185,33.7,18.9,0.445,2.4,4.1,0.3,1.9
203516,Ennis,James,Forward,79,208,17.0,5.0,0.409,2.8,0.8,0.3,0.4
203898,Ennis,Tyler,Guard,75,175,12.5,3.7,0.361,1.1,2.2,0.2,0.5
2501,Evans,Reggie,Center,80,245,16.3,3.7,0.423,6.4,0.7,0.1,0.5
201936,Evans,Tyreke,Guard,78,220,34.0,16.6,0.447,5.3,6.6,0.5,1.3
203957,Exum,Dante,Guard,78,190,22.2,4.8,0.349,1.6,2.4,0.2,0.5
203105,Ezeli,Festus,Center,83,265,10.9,4.4,0.547,3.4,0.2,0.9,0.2
202702,Faried,Kenneth,Forward,80,228,27.8,12.6,0.507,8.9,1.2,0.8,0.8
200770,Farmar,Jordan,,,"",14.7,4.6,0.386,1.2,1.9,0.1,0.6
202324,Favors,Derrick,Forward,82,262,30.8,16.0,0.525,8.2,1.5,1.7,0.8
203095,Fournier,Evan,Guard,79,205,28.6,12.0,0.44,2.6,2.1,0.0,0.7
200751,Foye,Randy,Guard,76,213,21.7,8.7,0.368,1.7,2.4,0.2,0.7
202690,Fredette,Jimmer,Guard,74,195,10.2,3.6,0.38,0.8,1.2,0.0,0.3
200777,Freeland,Joel,Center,82,225,12.8,3.5,0.49,4.0,0.3,0.5,0.2
101112,Frye,Channing,Forward,83,255,24.9,7.3,0.392,3.9,1.3,0.5,0.6
201568,Gallinari,Danilo,Forward,82,225,24.2,12.4,0.401,3.7,1.4,0.3,0.8
204038,Galloway,Langston,Guard,74,200,32.4,11.8,0.399,4.2,3.3,0.3,1.2
708,Garnett,Kevin,Forward,83,253,20.3,6.9,0.467,6.6,1.6,0.4,1.0
201188,Gasol,Marc,Center,85,265,33.2,17.4,0.494,7.8,3.8,1.6,0.9
2200,Gasol,Pau,Forward,84,250,34.4,18.5,0.494,11.8,2.7,1.9,0.3
200752,Gay,Rudy,Forward,80,230,35.4,21.1,0.455,5.9,3.7,0.6,1.0
202087,Gee,Alonzo,Forward,78,225,12.2,4.5,0.468,1.7,0.5,0.1,0.6
201959,Gibson,Taj,Forward,81,225,27.3,10.3,0.502,6.4,1.1,1.2,0.6
1938,Ginobili,Manu,Guard,78,205,22.7,10.5,0.426,3.0,4.2,0.3,1.0
203497,Gobert,Rudy,Center,85,245,26.3,8.4,0.604,9.5,1.3,2.3,0.8
2400,Gooden,Drew,Forward,82,250,16.9,5.4,0.399,4.4,1.0,0.2,0.4
203462,Goodwin,Archie,Guard,77,198,13.0,5.6,0.393,1.8,1.1,0.2,0.4
203932,Gordon,Aaron,Forward,81,220,17.0,5.2,0.447,3.6,0.7,0.5,0.4
2732,Gordon,Ben,Guard,75,205,14.1,6.2,0.437,1.1,0.9,0.0,0.3
201569,Gordon,Eric,Guard,76,215,33.1,13.4,0.411,2.6,3.8,0.2,0.8
101162,Gortat,Marcin,Center,83,240,29.9,12.2,0.566,8.7,1.2,1.3,0.6
101122,Granger,Danny,Forward,81,222,20.4,6.3,0.401,2.7,0.6,0.2,0.4
203924,Grant,Jerami,Forward,80,210,21.2,6.3,0.352,3.0,1.2,1.0,0.6
201980,Green,Danny,Guard,78,215,28.5,11.7,0.436,4.2,2.0,1.1,1.2
203110,Green,Draymond,Forward,79,230,31.5,11.7,0.443,8.2,3.7,1.3,1.6
101123,Green,Gerald,Guard,80,210,19.5,11.9,0.416,2.5,1.2,0.2,0.6
201145,Green,Jeff,Forward,81,235,31.5,15.0,0.43,4.2,1.7,0.4,0.7
2584,Green,Willie,Guard,75,205,18.3,5.9,0.386,1.5,1.3,0.1,0.5
201933,Griffin,Blake,Forward,82,251,35.2,21.9,0.502,7.6,5.3,0.5,0.9
203798,Hairston,PJ,Guard,78,230,15.3,5.6,0.323,2.0,0.5,0.3,0.5
203120,Hamilton,Justin,Center,84,255,17.4,5.3,0.478,3.3,0.9,0.7,0.7
201946,Hansbrough,Tyler,Forward,81,250,14.3,3.6,0.521,3.6,0.3,0.2,0.4
203501,Hardaway Jr.,Tim,Guard,78,210,24.0,11.5,0.389,2.2,1.8,0.2,0.3
201935,Harden,James,Guard,77,225,36.8,27.4,0.44,5.7,7.0,0.7,1.9
203090,Harkless,Maurice,Forward,81,215,15.0,3.5,0.399,2.4,0.6,0.2,0.7
2734,Harris,Devin,Guard,75,192,22.2,8.8,0.418,1.8,3.1,0.2,1.0
203914,Harris,Gary,Guard,76,210,13.1,3.4,0.304,1.2,0.5,0.1,0.7
202699,Harris,Tobias,Forward,81,235,34.8,17.1,0.466,6.3,1.8,0.5,1.0
2617,Haslem,Udonis,Forward,80,235,16.0,4.2,0.448,4.2,0.7,0.2,0.3
201150,Hawes,Spencer,Forward,85,245,17.5,5.8,0.393,3.5,1.2,0.7,0.3
202330,Hayward,Gordon,Forward,80,225,34.4,19.3,0.445,4.9,4.1,0.4,1.4
201945,Henderson,Gerald,Guard,77,215,28.9,12.1,0.437,3.4,2.6,0.3,0.6
203089,Henson,John,Center,83,230,18.3,7.0,0.566,4.7,0.9,2.0,0.4
201579,Hibbert,Roy,Center,86,290,25.3,10.6,0.446,7.1,1.1,1.6,0.2
201581,Hickson,JJ,Forward,81,242,19.3,7.6,0.475,6.2,0.8,0.5,0.5
2403,Hilario,Nene,Forward,83,250,25.3,11.0,0.511,5.1,1.8,0.3,1.0
201588,Hill,George,Guard,75,188,29.5,16.1,0.477,4.2,5.1,0.3,1.0
201941,Hill,Jordan,Center,82,235,26.8,12.0,0.459,7.9,1.5,0.7,0.5
203524,Hill,Solomon,Forward,79,225,29.0,8.9,0.396,3.8,2.2,0.2,0.8
2550,Hinrich,Kirk,Guard,76,190,24.4,5.7,0.373,1.8,2.2,0.2,0.7
201950,Holiday,Jrue,Guard,76,205,32.6,14.8,0.446,3.4,6.9,0.6,1.6
203200,Holiday,Justin,Guard,78,185,11.1,4.3,0.387,1.2,0.8,0.2,0.7
203918,Hood,Rodney,Guard,80,215,21.3,8.7,0.414,2.3,1.7,0.2,0.6
201143,Horford,Al,Center,82,250,30.5,15.2,0.538,7.2,3.2,1.3,0.9
2730,Howard,Dwight,Center,83,275,29.8,15.8,0.593,10.5,1.2,1.3,0.7
203133,Hummel,Robbie,Forward,81,219,16.5,4.4,0.459,3.0,0.6,0.2,0.4
2743,Humphries,Kris,Forward,81,235,21.0,8.0,0.473,6.5,0.9,0.4,0.5
201586,Ibaka,Serge,Forward,82,245,33.1,14.3,0.476,7.8,0.9,2.4,0.5
2738,Iguodala,Andre,Guard,78,215,26.9,7.8,0.466,3.3,3.0,0.3,1.2
101141,Ilyasova,Ersan,Forward,82,235,22.7,11.5,0.472,4.8,1.0,0.3,0.6
204060,Ingles,Joe,Guard,80,216,21.2,5.0,0.415,2.2,2.3,0.1,0.9
202681,Irving,Kyrie,Guard,75,193,36.4,21.7,0.468,3.2,5.2,0.3,1.5
101127,Jack,Jarrett,Guard,75,200,28.0,12.0,0.439,3.1,4.7,0.2,0.9
202704,Jackson,Reggie,Guard,75,208,29.5,14.5,0.434,4.2,6.0,0.1,0.8
2544,James,LeBron,Forward,80,250,36.1,25.3,0.488,6.0,7.4,0.7,1.6
2744,Jefferson,Al,Center,82,289,30.6,16.6,0.481,8.4,1.7,1.3,0.7
203928,Jefferson,Cory,Forward,81,218,10.6,3.7,0.449,2.9,0.3,0.4,0.2
2210,Jefferson,Richard,Forward,79,234,16.8,5.8,0.444,2.5,0.8,0.1,0.4
203098,Jenkins,John,Guard,76,215,12.4,5.6,0.495,1.6,0.5,0.0,0.4
201943,Jennings,Brandon,Guard,73,169,28.6,15.4,0.401,2.5,6.6,0.1,1.1
201973,Jerebko,Jonas,Forward,82,231,16.4,6.0,0.446,3.8,0.9,0.2,0.6
101161,Johnson,Amir,Forward,81,240,26.4,9.3,0.574,6.1,1.6,0.8,0.6
203187,Johnson,Chris,Forward,78,201,18.2,5.7,0.403,1.9,0.5,0.2,0.9
