person_id,last_name,first_name,position,height_inches,weight_lbs,min,pts,fg_pct,reb,ast,blk,stl
201949,Johnson,James,Forward,81,250,19.6,7.9,0.589,3.7,1.4,1.0,0.8
2207,Johnson,Joe,Forward,79,240,34.9,14.4,0.435,4.8,3.7,0.2,0.7
204020,Johnson,Tyler,Guard,75,190,18.8,5.9,0.419,2.5,1.3,0.3,1.0
202325,Johnson,Wesley,Guard,79,215,29.5,9.9,0.414,4.2,1.6,0.6,0.8
2592,Jones,James,Forward,80,215,11.7,4.4,0.368,1.1,0.4,0.1,0.2
203103,Jones,Perry,Forward,83,235,14.7,4.3,0.397,1.8,0.4,0.2,0.4
203093,Jones,Terrence,Forward,81,255,27.0,11.7,0.528,6.7,1.1,1.8,0.5
201599,Jordan,DeAndre,Center,83,265,34.4,11.5,0.71,15.0,0.7,2.2,1.0
202709,Joseph,Cory,Guard,75,190,18.3,6.8,0.504,2.4,2.4,0.2,0.6
2549,Kaman,Chris,Center,84,265,18.9,8.6,0.515,6.5,0.9,0.7,0.2
202683,Kanter,Enes,Center,83,245,28.5,15.5,0.519,8.9,0.7,0.4,0.5
203508,Karasev,Sergey,Guard,79,208,16.8,4.6,0.403,2.0,1.4,0.0,0.7
203527,Kelly,Ryan,Forward,83,230,23.7,6.4,0.337,2.8,1.8,0.5,0.6
203077,Kidd-Gilchrist,Michael,Forward,79,232,28.9,10.9,0.465,7.6,1.4,0.7,0.5
202688,Knight,Brandon,Guard,75,189,32.3,17.0,0.422,3.9,5.2,0.2,1.4
2594,Korver,Kyle,Guard,79,212,32.2,12.1,0.487,4.1,2.6,0.6,0.7
201585,Koufos,Kosta,Center,84,265,16.6,5.2,0.508,5.3,0.5,0.8,0.4
203897,LaVine,Zach,Guard,77,183,24.7,10.1,0.422,2.8,3.6,0.1,0.7
203087,Lamb,Jeremy,Guard,77,185,13.5,6.3,0.416,2.3,0.9,0.1,0.4
201171,Landry,Carl,Forward,81,248,17.0,7.2,0.515,3.8,0.4,0.2,0.2
203499,Larkin,Shane,Guard,71,175,24.5,6.2,0.433,2.3,3.0,0.1,1.2
203530,Lauvergne,Joffrey,Forward,83,220,11.2,3.9,0.404,3.2,0.5,0.4,0.3
201951,Lawson,Ty,Guard,71,195,35.5,15.2,0.436,3.1,9.6,0.1,1.2
201584,Lee,Courtney,Guard,77,200,30.6,10.1,0.448,2.3,2.0,0.2,1.0
101135,Lee,David,Forward,81,245,18.5,7.9,0.511,5.2,1.7,0.5,0.6
203458,Len,Alex,Center,85,255,22.0,6.3,0.507,6.6,0.5,1.5,0.5
202695,Leonard,Kawhi,Forward,79,230,31.8,16.5,0.479,7.2,2.5,0.8,2.3
203086,Leonard,Meyers,Center,85,245,15.4,5.9,0.51,4.5,0.6,0.3,0.2
202720,Leuer,Jon,Forward,82,228,13.1,4.5,0.443,3.3,0.7,0.1,0.3
203081,Lillard,Damian,Guard,75,195,35.7,21.0,0.434,4.6,6.2,0.3,1.2
202391,Lin,Jeremy,Guard,75,200,25.8,11.2,0.424,2.6,4.6,0.4,1.1
2733,Livingston,Shaun,Guard,79,192,18.8,5.9,0.5,2.3,3.3,0.3,0.6
201572,Lopez,Brook,Center,84,275,29.2,17.2,0.513,7.4,0.7,1.8,0.6
201577,Lopez,Robin,Center,84,255,27.8,9.6,0.535,6.7,0.9,1.4,0.3
201567,Love,Kevin,Forward,82,243,33.8,16.4,0.434,9.7,2.2,0.5,0.7
200768,Lowry,Kyle,Guard,72,205,34.5,17.8,0.412,4.7,6.8,0.2,1.6
101249,Lucas III,John,Guard,71,166,12.9,4.7,0.404,0.8,2.9,0.0,0.4
202714,Mack,Shelvin,Guard,75,207,15.1,5.4,0.401,1.4,2.8,0.0,0.5
101133,Mahinmi,Ian,Center,83,250,18.8,4.3,0.552,5.8,0.5,0.8,0.5
1890,Marion,Shawn,Guard,79,228,19.3,4.8,0.446,3.5,0.9,0.5,0.5
203088,Marshall,Kendall,,,"",14.9,4.2,0.455,1.0,3.1,0.0,0.8
2755,Martin,Kevin,Guard,79,204,33.4,20.0,0.427,3.6,2.3,0.0,0.8
202083,Matthews,Wesley,Guard,77,220,33.7,15.9,0.448,3.7,2.3,0.2,1.3
101131,Maxiell,Jason,Forward,79,260,14.4,3.3,0.422,3.3,0.3,0.7,0.3
201564,Mayo,O.J.,Guard,77,210,23.9,11.4,0.422,2.6,2.8,0.3,0.8
201601,Mbah a Moute,Luc,Forward,80,230,28.6,9.9,0.395,4.9,1.6,0.3,1.2
203492,McCallum,Ray,Guard,75,190,21.1,7.4,0.438,2.6,2.8,0.2,0.7
203468,McCollum,CJ,Guard,76,200,15.7,6.8,0.436,1.5,1.0,0.1,0.7
203909,McDaniels,KJ,Guard,78,205,21.8,7.9,0.396,3.2,1.2,1.1,0.7
203956,McGary,Mitch,Forward,82,255,15.2,6.3,0.533,5.2,0.4,0.5,0.5
201580,McGee,JaVale,,,"",11.1,4.6,0.532,2.7,0.1,0.9,0.1
203463,McLemore,Ben,Guard,77,195,32.6,12.1,0.437,2.9,1.7,0.2,0.9
201975,Meeks,Jodie,Guard,76,210,24.4,11.1,0.416,1.7,1.3,0.1,1.0
203114,Middleton,Khris,Guard,79,225,30.1,13.4,0.467,4.4,2.3,0.1,1.5
101139,Miles,CJ,Guard,78,231,26.3,13.5,0.398,3.1,1.1,0.4,0.9
1889,Miller,Andre,Guard,74,200,15.5,4.4,0.5,1.9,3.5,0.1,0.4
2034,Miller,Mike,Guard,80,218,13.5,2.1,0.325,1.8,0.9,0.1,0.3
201988,Mills,Patty,Guard,72,185,15.7,6.9,0.381,1.5,1.7,0.0,0.5
202407,Millsap,Elijah,Guard,78,215,19.7,5.3,0.34,3.2,1.2,0.3,1.2
200794,Millsap,Paul,Forward,80,253,32.7,16.7,0.476,7.8,3.1,0.9,1.8
202703,Mirotic,Nikola,Forward,82,220,20.2,10.2,0.405,4.9,1.2,0.7,0.7
202328,Monroe,Greg,Center,83,250,31.0,15.9,0.496,10.2,2.1,0.5,1.1
202694,Morris,Marcus,Forward,81,235,25.2,10.4,0.434,4.8,1.6,0.2,0.8
202693,Morris,Markieff,Forward,82,245,31.5,15.3,0.465,6.2,2.3,0.5,1.2
201627,Morrow,Anthony,Guard,77,210,24.4,10.7,0.463,2.6,0.8,0.1,0.7
202700,Motiejunas,Donatas,Forward,84,255,28.7,12.0,0.504,5.9,1.8,0.5,0.8
202389,Mozgov,Timofey,Center,85,250,25.3,9.7,0.555,7.3,0.7,1.2,0.4
203498,Muhammad,Shabazz,Forward,78,227,22.8,13.5,0.489,4.1,1.2,0.2,0.5
203488,Muscala,Mike,Forward,83,230,12.6,4.9,0.55,3.0,0.6,0.5,0.4
203894,Napier,Shabazz,Guard,73,175,19.8,5.1,0.382,2.2,2.5,0.1,0.8
202390,Neal,Gary,Guard,76,210,22.1,10.1,0.374,2.4,1.9,0.0,0.4
2749,Nelson,Jameer,Guard,72,190,22.3,8.3,0.407,2.3,4.0,0.1,0.7
203094,Nicholson,Andrew,Forward,81,250,12.3,4.9,0.437,2.1,0.6,0.3,0.2
201149,Noah,Joakim,Center,83,232,30.6,7.2,0.445,9.6,4.7,1.1,0.7
203457,Noel,Nerlens,Center,83,228,30.8,9.9,0.462,8.1,1.7,1.9,1.8
1717,Nowitzki,Dirk,Forward,84,245,29.6,17.3,0.459,5.9,1.9,0.4,0.5
203994,Nurkic,Jusuf,Center,83,280,17.8,6.9,0.446,6.2,0.8,1.1,0.8
203948,O'Bryant,Johnny,Forward,81,265,10.8,2.9,0.367,1.9,0.5,0.1,0.1
203124,O'Quinn,Kyle,Forward,82,250,16.2,5.8,0.492,3.9,1.2,0.8,0.6
203506,Oladipo,Victor,Guard,76,210,35.7,17.9,0.436,4.2,4.1,0.3,1.7
203482,Olynyk,Kelly,Center,84,238,22.2,10.3,0.475,4.7,1.7,0.6,1.0
2585,Pachulia,Zaza,Center,83,270,23.7,8.3,0.454,6.8,2.4,0.3,1.1
203123,Papanikolaou,Kostas,Forward,80,235,18.5,4.2,0.35,2.7,2.0,0.3,0.7
203953,Parker,Jabari,Forward,80,240,29.5,12.3,0.49,5.5,1.7,0.2,1.2
2225,Parker,Tony,Guard,74,185,28.7,14.4,0.486,1.9,4.9,0.0,0.6
202718,Parsons,Chandler,Forward,81,227,33.1,15.7,0.462,4.9,2.4,0.3,1.0
202335,Patterson,Patrick,Forward,81,235,26.6,8.0,0.449,5.3,1.9,0.5,0.7
101108,Paul,Chris,Guard,72,175,34.8,19.1,0.485,4.6,10.2,0.2,1.9
203940,Payne,Adreian,Forward,82,245,23.1,6.7,0.414,5.1,0.9,0.3,0.6
203901,Payton,Elfrid,Guard,76,185,30.4,8.9,0.425,4.3,6.5,0.2,1.7
201593,Pekovic,Nikola,Center,83,295,26.3,12.5,0.424,7.5,0.9,0.4,0.6
2570,Perkins,Kendrick,Center,82,270,16.9,3.6,0.449,4.7,0.8,0.6,0.2
1718,Pierce,Paul,Forward,79,235,26.2,11.9,0.447,4.0,2.0,0.3,0.6
203486,Plumlee,Mason,Center,83,235,21.3,8.7,0.573,6.2,0.9,0.8,0.8
203101,Plumlee,Miles,Center,83,255,16.4,4.0,0.535,4.4,0.5,0.9,0.6
202347,Pondexter,Quincy,Forward,79,220,23.9,7.2,0.421,2.6,1.3,0.3,0.3
203490,Porter,Otto,Forward,80,198,19.4,6.0,0.45,3.0,0.9,0.4,0.6
203515,Pressey,Phil,Guard,71,175,12.0,3.5,0.368,1.6,2.3,0.1,0.6
201985,Price,A.J.,,,"",12.4,5.1,0.372,1.2,1.8,0.0,0.3
101179,Price,Ronnie,Guard,74,190,22.8,5.1,0.345,1.6,3.8,0.1,1.6
203143,Prigioni,Pablo,Guard,75,185,17.9,4.1,0.399,1.8,2.6,0.0,1.2
2419,Prince,Tayshaun,Forward,81,215,24.1,7.5,0.44,3.6,1.6,0.3,0.5
2216,Randolph,Zach,Forward,81,260,32.4,16.1,0.487,10.5,2.2,0.2,1.0
200755,Redick,JJ,Guard,76,190,30.9,16.4,0.477,2.1,1.8,0.1,0.5
2557,Ridnour,Luke,Guard,74,175,14.5,4.0,0.426,1.4,2.0,0.1,0.4
203085,Rivers,Austin,Guard,76,200,20.6,7.0,0.409,2.0,2.0,0.2,0.6
203460,Roberson,Andre,Guard,79,210,19.2,3.4,0.458,3.8,1.0,0.4,0.8
203148,Roberts,Brian,Guard,73,173,18.5,6.7,0.389,1.5,2.3,0.1,0.5
101126,Robinson,Nate,,,"",14.1,5.7,0.345,1.2,2.3,0.1,0.5
203080,Robinson,Thomas,Forward,82,237,14.8,5.7,0.485,5.6,0.6,0.4,0.6
200765,Rondo,Rajon,Guard,73,186,29.7,8.9,0.426,5.5,7.9,0.1,1.3
201565,Rose,Derrick,Guard,75,190,30.0,17.7,0.405,3.2,4.9,0.3,0.7
203082,Ross,Terrence,Forward,79,195,25.5,9.8,0.41,2.8,1.0,0.3,0.6
201937,Rubio,Ricky,Guard,76,192,31.5,10.3,0.356,5.7,8.8,0.0,1.7
204014,Rudez,Damjan,Forward,82,200,15.4,4.8,0.452,0.7,0.8,0.1,0.2
203135,Sacre,Robert,Center,84,270,16.9,4.6,0.412,3.5,0.8,0.6,0.4
2422,Salmons,John,,,"",12.8,2.0,0.333,1.0,0.6,0.2,0.4
203960,Sampson,JaKarr,Guard,81,214,15.3,5.2,0.422,2.2,1.0,0.4,0.5
202336,Sanders,Larry,,,"",21.7,7.3,0.5,6.1,0.9,1.4,1.0
203471,Schroder,Dennis,Guard,73,168,19.7,10.0,0.427,2.1,4.1,0.1,0.6
2449,Scola,Luis,Forward,81,240,20.5,9.4,0.467,6.5,1.3,0.2,0.6
203118,Scott,Mike,Forward,80,237,16.5,7.8,0.444,2.9,1.1,0.0,0.4
200757,Sefolosha,Thabo,Forward,79,222,18.8,5.3,0.418,4.3,1.4,0.4,1.0
202338,Seraphin,Kevin,Center,82,278,15.6,6.6,0.513,3.6,0.7,0.7,0.1
201196,Sessions,Ramon,Guard,75,190,18.6,6.3,0.374,2.3,2.8,0.0,0.5
202697,Shumpert,Iman,Guard,77,220,24.9,8.0,0.41,3.6,2.2,0.3,1.3
203144,Shved,Alexey,Guard,78,187,18.3,10.3,0.397,2.4,2.5,0.1,0.7
203156,Sims,Henry,Center,82,248,19.2,8.0,0.474,4.9,1.1,0.4,0.5
202713,Singler,Kyle,Forward,80,228,21.8,6.0,0.386,2.4,1.1,0.3,0.6
202388,Sloan,Donald,Guard,75,205,20.9,7.4,0.408,2.7,3.6,0.0,0.4
203935,Smart,Marcus,Guard,76,220,27.0,7.8,0.367,3.3,3.1,0.3,1.5
202397,Smith,Ish,Guard,72,175,15.1,6.1,0.39,1.8,3.3,0.1,0.7
2747,Smith,J.R.,Guard,78,225,29.7,12.1,0.417,3.1,2.8,0.3,1.2
201160,Smith,Jason,Forward,84,245,21.8,8.0,0.434,4.0,1.7,0.5,0.4
2746,Smith,Josh,Forward,81,225,27.7,12.4,0.419,6.4,3.3,1.4,1.0
203503,Snell,Tony,Forward,79,200,19.6,6.0,0.429,2.4,0.9,0.2,0.4
201578,Speights,Marreese,Center,82,255,15.9,10.4,0.492,4.3,0.9,0.4,0.3
201168,Splitter,Tiago,Forward,83,245,19.8,8.2,0.558,4.8,1.5,0.7,0.7
203917,Stauskas,Nik,Guard,78,205,15.4,4.4,0.365,1.2,0.9,0.2,0.3
202362,Stephenson,Lance,Guard,77,230,25.8,8.2,0.376,4.5,3.9,0.1,0.6
2405,Stoudemire,Amar'e,Forward,82,245,21.1,11.5,0.557,5.6,0.8,0.6,0.5
201155,Stuckey,Rodney,Guard,77,205,26.4,12.6,0.44,3.5,3.1,0.1,0.8
203096,Sullinger,Jared,Forward,81,260,27.0,13.3,0.439,7.6,2.3,0.7,0.8
203106,Taylor,Jeff,Forward,79,225,14.8,4.4,0.395,1.8,0.8,0.0,0.4
201952,Teague,Jeff,Guard,74,181,30.5,15.9,0.46,2.5,7.0,0.4,1.7
203141,Teletovic,Mirza,Forward,81,242,22.3,8.5,0.382,4.9,1.2,0.4,0.4
202066,Temple,Garrett,Guard,78,195,14.1,3.9,0.4,1.7,1.1,0.2,0.8
1891,Terry,Jason,Guard,74,185,21.3,7.0,0.422,1.6,1.9,0.2,0.9
202738,Thomas,Isaiah,Guard,69,185,25.8,16.4,0.421,2.3,4.2,0.1,0.9
202498,Thomas,Lance,Forward,80,225,24.0,7.1,0.412,3.1,1.1,0.1,0.6
203138,Thompson,Hollis,Guard,80,206,25.0,8.8,0.413,2.8,1.2,0.4,0.8
201574,Thompson,Jason,Forward,83,250,24.6,6.1,0.47,6.5,1.0,0.7,0.4
202691,Thompson,Klay,Guard,79,215,31.9,21.7,0.463,3.2,2.9,0.8,1.1
202684,Thompson,Tristan,Center,81,238,26.8,8.5,0.547,8.0,0.5,0.7,0.4
201977,Thornton,Marcus,Guard,76,205,15.0,7.9,0.406,1.8,0.8,0.1,0.6
201229,Tolliver,Anthony,Forward,80,240,18.9,6.3,0.41,3.1,0.8,0.2,0.3
200782,Tucker,PJ,Forward,78,224,30.6,9.1,0.438,6.4,1.6,0.3,1.4
2045,Turkoglu,Hedo,Forward,82,220,11.4,3.7,0.441,1.6,0.6,0.1,0.3
202323,Turner,Evan,Guard,79,220,27.6,9.5,0.429,5.1,5.5,0.2,1.0
2757,Udrih,Beno,Guard,75,205,18.9,7.7,0.487,1.8,2.8,0.1,0.6
202685,Valanciunas,Jonas,Center,84,255,26.2,12.0,0.572,8.7,0.5,1.2,0.4
2760,Varejao,Anderson,Center,83,267,24.4,9.8,0.555,6.5,1.3,0.6,0.7
202349,Vasquez,Greivis,Guard,78,200,24.3,9.5,0.408,2.6,3.7,0.1,0.6
101111,Villanueva,Charlie,Forward,83,232,10.6,6.3,0.414,2.3,0.3,0.3,0.2
203943,Vonleh,Noah,Forward,82,240,10.3,3.3,0.395,3.4,0.2,0.4,0.2
202696,Vucevic,Nikola,Center,84,260,34.2,19.3,0.523,10.9,2.0,0.7,0.7
2548,Wade,Dwyane,Guard,76,220,31.8,21.5,0.47,3.5,4.8,0.3,1.2
203079,Waiters,Dion,Guard,76,225,27.6,11.8,0.396,2.4,2.0,0.3,1.1
201611,Walker,Henry,Forward,78,235,26.1,7.3,0.345,3.4,1.2,0.4,1.0
202689,Walker,Kemba,Guard,73,184,34.2,17.3,0.385,3.5,5.1,0.5,1.4
202322,Wall,John,Guard,76,195,35.9,17.6,0.445,4.6,10.0,0.6,1.7
203933,Warren,TJ,Forward,80,215,15.4,6.1,0.528,2.1,0.6,0.2,0.5
201228,Watson,CJ,Guard,74,175,24.9,10.0,0.434,2.9,3.6,0.2,1.0
204037,Wear,Travis,Forward,82,225,13.2,3.9,0.402,2.1,0.8,0.2,0.3
101110,Webster,Martell,Forward,79,230,11.0,3.3,0.264,1.4,0.5,0.0,0.2
2561,West,David,Forward,81,250,28.7,11.7,0.471,6.8,3.4,0.7,0.7
201566,Westbrook,Russell,Guard,75,200,34.4,28.1,0.426,7.3,8.6,0.2,2.1
202355,Whiteside,Hassan,Center,84,265,23.8,11.8,0.628,10.0,0.1,2.6,0.6
203952,Wiggins,Andrew,Forward,80,199,36.2,16.9,0.437,4.6,2.1,0.6,1.0
101114,Williams,Deron,Guard,75,200,31.1,13.0,0.387,3.5,6.6,0.3,0.9
202682,Williams,Derrick,Forward,80,240,19.8,8.3,0.447,2.7,0.7,0.1,0.5
101150,Williams,Lou,Guard,73,175,25.2,15.5,0.404,1.9,2.1,0.1,1.1
101107,Williams,Marvin,Forward,81,237,26.1,7.4,0.424,4.9,1.3,0.5,0.9
2590,Williams,Mo,Guard,73,198,29.1,14.2,0.397,2.6,6.2,0.2,0.7
200761,Williams,Shawne,Forward,82,230,17.2,5.4,0.403,2.6,0.7,0.3,0.4
203489,Wolters,Nate,,,"",11.7,2.0,0.351,1.6,1.0,0.1,0.4
201148,Wright,Brandan,Forward,82,210,19.3,7.3,0.642,4.3,0.5,1.3,0.7
2748,Wright,Dorell,Forward,81,205,12.3,4.6,0.379,2.3,0.9,0.2,0.4
203100,Wroten,Tony,Guard,78,205,29.8,16.9,0.403,2.9,5.2,0.3,1.6
203923,Young,James,Guard,78,215,10.7,3.4,0.353,1.4,0.4,0.1,0.3
201156,Young,Nick,Forward,79,210,23.8,13.4,0.366,2.3,1.0,0.3,0.5
201152,Young,Thaddeus,Forward,80,221,32.0,14.1,0.466,5.4,2.3,0.3,1.6
203469,Zeller,Cody,Forward,84,240,24.0,7.6,0.461,5.8,1.6,0.8,0.5
203092,Zeller,Tyler,Center,84,253,21.1,10.2,0.549,5.7,1.4,0.6,0.2
